http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
http://www.zhipin.com//job_detail/5e8ec1dce050ab7b1HF829q6FVI~.html,资深数据分析师,成都,15-25K,"['<p>成都', '5-10年', '本科</p>']","五险一金,全勤奖,股票期权,带薪年假,通讯补贴,节日福利","
                                【职责描述】 1、负责业务需求数据的分析并定期输出分析报告 2、负责作为数据和技术的桥梁，收集BI/dw项目的数据源需求并跟进技术实现 3、负责集团指标体系的建立，分析模型的建立（包括不限于流量统计分析模型 、用户行为跟踪分析模型、营销活动数据跟踪与统计分析模型、主要指标跟踪预警体系） 4、参与需求上线测试工作，完善系统帮助、引导相关用户正确使用系统； 5、主导数据产品相关元数据的管理，如指标、维度、报表分析模型等等； 6、参与数据相关产品的规划与设计，推动数据应用的建设（包括不限于分析平台，经分系统，用户标签））；   【职位要求】 1、本科以上学历，数学、统计学、计算机等相关专业，5年以上相关工作经验； 2、具有优秀逻辑推理能力，善于从商业角度解读数据，能推动数据分析结果落地； 3、熟悉常用数据库mysql oracle 以及精通SQL，python/R数据分析工具库使用；优秀使用EXCEL和PPT； 4、了解商业智能及数据仓库相关概念，知道数据采集及处理的流程； 5、具有电子商务供应链，仓储物流，行为数据分析经验优先 6、有使用阿里云Quick BI/机器学习PAI 进行大数据分析经验优先 在这里你可以从0-1；由你决定~
                            ","地铁周边,带薪年假,年度旅游,免费零食,移动互联网,扁平管理,公司氛围好","
                                                                        壹玖壹玖终端企业

                                ",C轮,1000-9999人,新零售,"成都武侯区新世纪环球购物中心东区E1,1801号"
